skill_dribbling,skill_curve,skill_ball_control,skill_moves
76,80,81,3
82,87,85,3
81,70,83,3
78,76,83,3
75,84,82,3
10,11,20,1
51,50,70,2
90,78,85,5
76,45,79,3
86,78,84,3
82,83,82,4
79,75,83,3
85,80,84,4
65,62,72,3
76,48,78,3
86,79,85,4
75,59,74,4
56,45,70,2
85,86,83,4
85,69,84,3
86,78,82,4
86,76,85,4
86,78,89,4
78,64,75,3
14,14,15,1
88,64,88,4
78,70,81,3
75,84,82,3
58,50,78,2
87,77,85,4
26,30,38,1
80,61,80,4
12,16,22,1
19,15,23,1
64,45,65,2
87,82,87,4
83,76,77,4
83,72,81,4
87,82,81,5
11,20,23,1
79,68,81,3
86,85,85,4
69,63,70,2
88,87,89,4
47,34,68,2
60,35,69,2
13,20,15,1
82,78,81,3
73,68,78,3
16,23,19,1
15,23,14,1
87,76,86,4
85,81,90,4
74,71,77,3
19,12,17,1
76,68,80,4
78,78,82,4
83,59,78,3
79,79,79,3
55,55,78,2
60,57,69,2
80,75,81,3
69,38,75,2
86,83,84,4
82,81,87,4
83,79,81,3
83,79,84,4
87,76,83,4
10,11,23,1
64,62,77,2
76,61,82,3
83,82,82,4
83,86,87,4
76,67,78,3
80,71,84,3
14,18,22,1
18,14,22,1
81,85,86,4
70,70,83,3
46,52,70,2
88,83,82,4
67,66,73,3
84,79,85,4
85,79,84,4
82,67,84,4
80,85,77,3
81,75,85,4
87,82,88,5
87,52,85,4
68,61,75,2
83,78,85,4
84,81,85,4
66,63,77,2
84,85,86,5
78,79,82,3
86,88,84,5
80,66,79,3
64,39,62,2
80,78,82,3
75,74,82,3
86,70,84,4
82,79,84,4
84,75,81,5
74,65,74,3
77,48,81,3
88,82,84,4
9,9,21,1
60,72,64,2
77,54,76,2
56,45,72,2
83,86,80,4
82,76,82,4
84,78,84,4
88,67,86,4
70,60,71,2
13,11,21,1
78,77,84,3
71,64,76,3
85,73,85,4
80,70,82,4
80,64,83,3
79,80,81,4
88,70,86,5
85,80,85,4
14,19,15,1
70,76,80,3
86,75,83,4
79,62,82,4
79,74,81,3
82,76,80,3
76,68,79,3
78,41,80,3
74,58,76,3
20,12,22,1
53,28,59,2
78,78,79,4
76,71,76,3
82,83,81,3
62,44,72,2
85,84,85,4
84,74,85,4
78,67,81,4
62,26,66,2
80,79,83,3
85,80,86,4
90,85,85,5
17,21,25,1
14,17,20,1
62,71,76,2
79,70,80,3
65,40,78,3
87,94,86,5
65,82,62,2
77,81,80,3
79,78,82,4
78,61,79,4
89,65,88,4
76,78,83,3
10,15,23,1
62,31,68,2
52,30,60,2
82,80,81,4
58,33,64,2
80,78,85,4
72,80,76,2
76,74,78,3
81,84,84,4
68,83,84,3
12,11,15,1
62,48,65,2
25,14,23,1
84,75,80,3
75,67,79,3
68,65,75,3
82,86,81,4
86,90,86,4
68,42,73,3
68,37,72,2
76,72,78,3
78,85,83,3
83,82,83,4
75,78,79,3
78,73,79,4
82,74,83,4
85,79,86,4
82,82,81,4
73,61,80,3
87,87,85,4
82,56,82,4
60,72,64,2
82,56,82,4
74,59,73,3
75,53,76,4
82,81,80,5
80,73,82,3
67,41,70,3
66,32,73,2
22,14,24,1
78,85,81,4
66,68,76,2
78,69,80,3
62,20,63,2
84,73,82,3
72,60,76,3
84,76,84,4
68,55,78,3
80,72,76,4
81,74,82,3
57,33,63,2
19,12,28,1
77,63,78,3
79,80,78,3
75,69,79,4
13,17,23,1
79,69,79,3
84,76,82,4
87,79,86,4
76,51,77,3
78,64,81,3
76,69,77,3
74,68,78,3
80,75,83,4
50,60,63,2
78,79,82,4
69,62,74,2
73,40,77,3
83,81,82,4
83,70,85,4
74,63,79,3
79,76,82,3
53,56,72,2
80,72,79,3
76,82,78,3
84,73,84,4
78,81,82,4
67,67,75,2
89,84,86,4
84,78,86,4
16,14,20,1
66,53,68,2
82,84,84,4
82,78,82,4
15,19,14,1
80,76,78,4
60,46,62,3
83,74,81,4
80,68,80,3
86,76,85,4
15,13,34,1
13,23,24,1
59,49,72,2
78,75,84,4
54,58,63,2
43,72,65,2
81,74,82,3
78,63,77,4
63,42,74,2
73,61,82,3
76,57,77,3
71,54,79,3
53,72,70,2
82,67,83,3
77,78,80,4
85,92,86,4
77,74,79,4
71,77,75,3
82,64,84,4
19,15,35,1
8,20,9,1
85,86,83,4
74,82,80,3
13,16,24,1
88,86,87,5
58,63,80,2
11,10,23,1
15,19,22,1
73,77,72,3
73,62,81,3
13,12,12,1
62,59,73,2
14,15,25,1
17,15,28,1
15,13,17,1
78,78,81,4
66,45,69,3
80,66,80,3
84,83,83,4
78,72,83,3
60,52,67,2
76,81,80,3
12,12,40,1
83,87,84,4
86,80,84,5
12,10,32,1
70,83,80,3
82,82,82,3
71,49,75,2
58,33,60,2
76,67,80,3
74,82,80,4
15,18,24,1
48,46,70,2
68,70,76,3
63,36,75,2
88,72,88,4
77,69,79,4
85,67,82,4
74,86,80,3
65,53,67,3
73,70,76,3
78,77,82,4
76,77,78,4
70,70,80,2
77,68,81,3
85,78,79,4
72,73,78,3
59,49,58,2
51,35,58,2
85,79,84,4
11,24,19,1
67,50,71,2
86,78,84,4
84,78,83,4
74,55,81,4
63,26,67,2
81,84,83,4
85,77,83,4
53,44,66,2
82,85,81,4
82,86,83,3
84,82,79,4
83,65,81,4
79,77,80,3
62,33,70,2
77,71,79,4
74,70,79,3
83,77,84,4
77,73,76,3
84,78,84,4
64,60,78,3
19,14,32,1
81,59,82,4
79,81,80,3
79,55,78,3
64,58,66,3
75,48,77,2
77,83,78,4
9,9,21,1
75,48,77,3
77,83,78,4
86,77,82,5
84,68,85,4
84,80,80,4
80,47,75,4
14,13,10,1
69,28,69,3
81,75,83,3
77,68,79,3
77,70,80,3
84,74,81,4
82,72,83,4
82,65,82,4
90,70,81,5
77,72,76,4
65,54,69,3
85,69,83,4
78,58,79,3
83,65,79,3
69,55,74,3
72,66,79,3
50,37,51,2
80,69,81,4
72,53,75,3
84,60,81,4
77,68,82,4
67,35,70,2
70,37,75,2
83,75,82,4
75,47,77,3
66,58,76,3
84,74,80,3
78,65,79,3
75,57,80,3
73,63,75,3
75,65,76,3
75,91,82,3
85,80,82,4
85,80,83,4
65,43,70,2
84,68,84,4
75,62,77,3
81,81,82,4
82,83,80,4
78,79,82,4
77,69,80,4
84,74,80,4
83,79,78,4
83,81,80,4
65,60,70,2
82,81,80,4
75,64,77,4
76,74,79,4
70,66,77,3
74,76,77,3
78,47,81,3
52,46,64,2
83,68,84,4
58,38,63,2
61,54,68,2
16,12,23,1
15,13,24,1
65,30,64,2
78,66,80,4
78,77,80,3
75,61,76,3
67,65,72,2
80,78,81,3
75,49,79,3
73,76,72,3
76,62,75,3
47,30,56,2
53,55,70,2
54,46,66,2
73,64,74,3
59,45,66,2
75,72,78,3
78,70,81,4
73,65,72,3
68,47,69,3
78,66,79,3
15,18,17,1
80,85,80,4
52,50,62,2
81,70,79,4
71,72,74,3
38,38,59,2
55,38,61,2
75,69,78,3
82,62,81,3
79,76,78,3
74,31,77,3
82,79,83,4
76,78,80,4
79,70,79,4
65,40,72,2
76,74,74,3
79,69,81,3
82,82,83,4
69,60,69,3
24,17,25,1
87,78,86,4
57,51,74,2
74,74,76,3
82,83,83,4
82,78,86,4
46,33,57,2
41,32,70,2
80,79,81,3
69,56,74,3
72,72,73,3
80,74,83,4
54,39,67,2
80,81,84,4
77,65,81,4
21,18,25,1
73,74,77,3
79,49,82,3
76,80,79,4
83,80,83,4
67,75,74,3
77,65,78,3
83,77,84,4
71,66,75,3
82,67,82,4
72,77,77,3
75,82,80,3
64,44,69,2
74,64,78,3
76,66,77,4
13,12,22,1
82,72,81,4
80,73,81,4
80,76,78,3
70,59,76,3
84,74,82,4
81,77,82,3
16,32,24,1
75,75,76,3
84,80,85,4
83,83,85,4
55,70,60,2
84,80,79,4
76,76,77,4
77,42,80,3
68,69,75,3
73,73,74,3
19,15,12,1
53,67,69,2
83,74,79,3
86,83,83,4
79,80,81,4
74,62,77,3
80,83,80,3
73,76,79,3
55,36,61,2
82,76,81,3
72,64,79,3
16,11,19,1
80,66,81,4
71,69,73,3
76,50,79,3
79,68,76,3
84,85,83,4
79,76,78,3
77,69,77,3
71,66,74,2
74,65,78,3
82,59,81,4
71,75,76,3
74,69,78,3
55,31,63,2
55,37,57,2
76,58,78,3
74,46,77,3
75,69,76,3
70,82,76,3
78,55,77,3
44,54,62,2
72,64,74,2
18,12,20,1
82,79,78,4
44,54,62,2
77,54,76,2
18,12,20,1
82,79,78,4
16,20,22,1
83,78,79,4
67,35,74,2
78,66,81,3
83,65,79,4
64,33,68,2
48,40,64,2
76,64,80,3
50,32,63,2
84,70,78,4
81,78,80,4
83,80,82,3
86,78,87,5
83,75,82,4
85,76,81,4
79,80,81,3
76,53,72,3
73,72,78,3
76,65,80,3
72,73,75,2
84,68,82,4
69,45,72,3
77,52,78,3
84,75,81,4
69,60,58,2
75,75,77,3
79,89,82,4
70,63,76,3
68,62,75,3
21,12,36,1
83,77,84,3
76,68,74,3
84,80,83,4
71,65,76,3
80,72,81,3
76,54,76,4
74,77,78,3
80,74,80,3
66,31,69,3
16,16,20,1
57,57,67,2
76,48,81,3
60,38,53,2
78,79,79,4
60,36,71,2
83,83,80,4
75,83,78,4
50,29,64,2
77,74,80,3
83,82,83,3
57,35,67,2
83,78,86,4
72,61,73,3
83,74,82,4
17,12,20,1
19,14,25,1
66,42,76,3
40,29,59,2
74,72,75,3
71,50,74,3
52,44,63,2
19,17,33,1
47,31,61,2
76,70,78,3
80,72,81,4
80,54,80,3
81,80,79,4
80,70,85,4
75,68,77,3
78,57,74,3
82,79,80,4
79,50,78,3
81,63,80,4
83,78,80,4
58,41,66,2
45,37,56,2
62,47,73,2
60,30,68,2
62,48,63,2
70,82,76,3
82,84,80,3
58,49,68,2
75,61,80,3
85,77,82,4
68,52,70,2
66,64,67,2
68,62,74,2
59,34,66,2
74,41,73,3
18,11,25,1
77,73,80,3
80,80,79,4
77,60,77,3
74,63,76,3
64,48,76,2
75,60,79,4
71,65,75,3
15,13,22,1
45,41,57,2
79,74,80,4
77,69,79,3
83,85,84,4
83,74,79,3
77,61,78,4
49,29,61,2
76,55,76,3
62,35,68,2
60,67,74,3
10,14,18,1
78,74,78,4
82,86,82,4
85,79,83,4
14,24,18,1
67,65,68,2
86,81,85,4
64,54,73,3
70,66,73,3
49,36,61,2
82,77,80,4
55,61,68,2
44,45,59,2
79,77,80,4
29,19,32,1
54,47,62,2
77,74,78,3
78,77,79,3
80,69,78,3
76,82,81,3
77,78,78,3
81,77,82,4
70,55,76,2
72,70,79,3
82,75,81,4
80,77,81,4
14,16,26,1
56,48,68,2
50,33,59,2
77,66,79,3
80,78,84,4
75,68,82,3
55,38,55,2
72,67,77,3
63,70,76,3
80,82,81,4
42,38,69,2
51,39,63,2
16,19,21,1
80,85,83,3
68,68,69,3
73,76,80,3
80,77,78,4
68,68,77,2
66,43,68,2
63,55,71,2
15,11,23,1
63,57,70,3
81,80,75,3
62,51,74,3
74,72,76,3
77,79,80,3
65,31,74,2
78,61,77,3
12,11,22,1
72,62,79,3
72,66,77,3
77,80,81,4
64,62,74,2
74,70,77,3
83,78,79,4
80,83,78,4
81,73,81,3
58,39,64,2
77,82,82,3
71,68,77,3
58,40,63,2
69,66,80,3
65,47,74,2
80,77,78,4
59,45,62,2
76,77,73,4
13,15,17,1
76,64,78,3
75,68,76,3
79,66,76,4
74,82,77,4
78,79,77,4
69,49,73,3
55,44,67,2
69,67,79,3
80,78,79,4
63,35,70,3
80,78,80,3
69,78,78,3
81,80,80,4
78,76,81,4
75,56,75,3
78,81,81,4
65,52,77,3
67,42,76,2
80,62,76,3
78,81,80,4
72,51,75,3
24,16,20,1
80,79,81,4
63,67,66,3
49,46,57,2
60,45,66,2
83,67,82,4
48,47,64,2
85,78,82,4
71,68,74,3
78,64,78,4
58,36,67,2
66,49,74,3
11,18,18,1
69,66,74,3
71,61,77,3
64,67,69,2
78,69,80,4
80,66,76,3
73,66,78,3
49,32,63,2
50,68,62,2
81,78,79,4
66,44,75,3
77,68,76,3
75,80,83,3
74,45,76,3
15,18,20,1
73,69,75,3
18,15,31,1
76,54,74,4
75,86,76,4
76,76,75,4
72,81,71,2
74,53,75,3
76,54,74,4
78,55,75,3
75,86,76,4
59,32,64,2
19,12,18,1
73,76,74,3
77,68,78,4
81,62,80,3
74,68,76,3
80,73,78,4
82,62,80,4
79,74,80,4
66,31,69,3
84,69,80,4
80,72,81,4
76,62,78,3
59,34,70,2
73,68,74,3
82,77,80,3
80,70,78,3
72,59,76,3
72,57,75,3
83,66,76,3
73,70,74,2
78,78,79,4
76,69,76,3
78,73,79,4
77,79,76,4
77,68,75,3
78,69,80,4
16,15,25,1
78,66,79,3
79,59,74,3
73,46,76,3
76,63,74,3
83,67,79,3
79,63,79,4
78,62,80,4
82,85,81,4
73,64,76,3
83,73,79,4
78,80,79,3
72,64,74,3
86,74,80,4
50,23,59,2
76,59,76,3
80,77,81,4
78,75,75,4
56,29,67,2
78,70,78,3
76,56,80,3
83,74,80,4
69,39,77,3
78,62,80,4
85,69,83,4
78,80,80,4
78,53,80,3
78,68,78,3
67,57,72,2
58,30,73,2
78,76,79,4
80,71,74,4
81,69,80,4
75,69,79,3
74,75,80,3
77,59,80,3
65,54,69,2
67,63,74,3
79,72,79,3
44,38,62,2
75,75,80,3
82,60,79,4
56,34,63,2
69,66,79,3
75,78,77,4
82,68,82,3
72,70,76,3
79,70,78,3
60,25,65,2
77,73,76,3
68,62,78,3
48,53,75,2
80,74,83,3
16,15,20,1
82,69,79,4
17,18,20,1
74,72,76,4
80,53,80,3
65,82,72,3
90,71,84,4
73,80,77,3
52,30,61,2
76,69,80,3
78,75,79,4
83,63,78,4
79,66,78,4
54,29,62,2
80,69,79,3
78,60,79,3
59,49,73,2
77,68,77,4
13,13,11,1
45,31,56,2
52,36,60,2
78,83,80,4
12,20,32,1
73,64,74,3
63,60,75,2
42,33,57,2
84,77,79,3
11,10,21,1
78,68,78,3
14,24,12,1
73,80,77,3
72,65,71,3
83,63,78,4
78,74,79,4
73,69,76,3
66,69,74,2
75,87,77,3
74,74,81,4
64,80,75,3
14,18,19,1
78,60,79,3
63,49,70,2
75,66,80,3
74,56,76,3
40,49,67,2
74,77,75,3
56,44,59,2
76,73,80,4
70,69,74,3
88,79,86,4
74,75,75,3
77,71,78,3
20,12,12,1
83,68,77,4
68,69,76,3
86,75,79,4
76,66,79,3
76,76,77,4
18,16,11,1
76,68,76,3
74,62,78,3
73,62,76,3
11,14,12,1
51,67,70,2
14,25,13,1
62,72,72,2
23,17,20,1
75,64,75,4
74,85,77,4
35,37,66,2
70,67,83,3
74,82,79,4
64,57,67,2
66,55,75,3
72,73,76,3
63,56,74,3
68,66,70,3
56,48,59,2
80,76,77,3
46,34,60,2
81,81,82,4
87,77,81,5
75,85,82,3
65,57,74,2
80,88,80,3
22,25,32,1
76,66,80,3
68,54,72,3
72,66,73,3
10,9,28,1
68,68,77,3
73,83,82,3
75,68,76,3
80,71,78,4
55,51,62,2
74,66,74,4
60,32,65,2
52,23,54,2
50,48,61,2
76,73,76,3
77,72,82,3
39,33,52,2
12,14,31,1
80,72,78,3
61,51,59,2
84,85,79,4
84,81,82,4
77,78,77,4
70,56,73,3
75,77,79,3
79,72,80,3
80,64,76,4
75,72,77,3
74,67,76,3
14,16,20,1
75,67,81,4
81,72,82,4
77,64,79,3
77,66,77,4
62,32,66,2
71,81,77,3
71,54,80,3
70,68,78,3
73,53,76,3
75,66,75,3
76,55,77,3
75,72,74,4
82,74,80,4
72,76,78,3
78,79,82,4
72,72,75,3
74,62,72,3
79,77,79,4
85,72,82,3
73,59,75,3
76,72,77,4
79,74,77,3
75,75,72,3
76,65,78,3
79,73,77,3
78,82,79,4
79,78,80,3
78,82,78,4
74,77,78,3
63,75,76,2
15,14,17,1
77,72,78,4
82,80,84,4
54,38,58,2
35,32,58,2
74,72,77,4
49,52,48,2
74,67,78,4
76,81,79,3
80,76,82,4
59,46,66,2
72,67,76,3
81,72,78,4
72,65,75,3
74,48,74,3
59,44,58,2
67,59,72,3
16,25,19,1
65,72,72,3
74,48,76,3
59,37,62,2
76,68,74,3
72,68,80,3
19,14,22,1
56,55,64,2
78,72,77,3
69,52,76,3
77,73,79,3
71,81,72,3
48,36,64,2
76,87,78,4
72,61,73,3
71,64,73,3
76,87,78,4
76,76,75,4
72,81,71,3
33,38,48,2
77,68,79,4
77,66,78,3
81,72,76,4
11,14,15,1
64,44,73,3
74,49,78,3
76,66,76,3
75,72,73,3
41,38,63,2
85,71,80,3
70,52,71,3
81,80,82,4
58,23,67,2
74,56,76,3
74,75,77,3
57,41,66,2
80,78,78,4
78,65,74,3
75,58,76,3
75,34,76,4
68,50,73,3
81,63,78,4
79,68,78,4
85,61,77,4
76,68,77,3
74,56,77,3
71,62,75,3
52,44,62,2
84,71,78,4
18,13,24,1
80,43,77,3
75,66,79,3
69,68,75,3
19,14,17,1
74,67,77,3
75,70,77,3
84,67,79,4
74,56,75,3
15,13,31,1
62,60,67,2
64,40,71,2
80,76,80,4
75,74,77,4
76,75,76,4
68,68,75,3
66,45,75,2
17,18,10,1
74,62,76,3
20,20,27,1
83,83,82,4
80,52,81,4
62,33,67,2
66,37,69,3
79,69,80,4
84,67,78,5
72,73,77,3
82,78,82,4
51,31,67,2
60,34,68,2
35,27,71,2
52,29,64,2
82,64,82,4
23,19,22,1
54,28,67,2
66,58,71,3
82,78,78,4
82,75,83,4
75,75,74,3
79,65,81,3
62,47,63,2
78,63,70,3
79,63,73,3
44,31,59,2
79,75,79,4
18,14,27,1
73,75,75,3
76,68,74,3
79,67,76,4
64,22,65,2
53,34,63,2
75,69,73,3
80,77,78,4
64,60,73,2
78,68,77,3
75,63,76,3
68,54,75,2
63,37,66,2
76,75,79,4
79,72,75,3
63,68,68,3
77,59,79,3
74,67,76,4
12,21,22,1
73,73,77,3
69,52,74,2
81,64,76,4
45,33,52,2
76,65,77,3
80,74,77,5
71,45,71,3
79,71,75,4
67,45,74,2
53,44,69,2
22,34,14,1
75,76,80,3
80,70,80,3
76,73,76,4
74,65,74,3
76,69,74,3
35,33,42,2
74,60,72,3
78,67,77,4
74,52,77,3
57,38,68,2
69,51,76,3
83,71,79,4
75,70,73,3
83,78,82,4
17,18,19,1
20,12,20,1
11,24,28,1
69,47,72,3
85,78,80,4
45,42,66,2
77,70,76,3
56,45,71,2
71,58,75,3
77,68,75,3
80,76,75,4
48,25,56,2
71,67,73,3
18,12,23,1
21,10,24,1
46,47,52,2
59,49,70,2
16,13,19,1
58,55,63,2
74,71,77,4
76,74,80,4
77,68,76,3
13,25,32,1
46,30,64,2
17,15,17,1
55,59,65,2
17,15,15,1
77,80,80,3
64,49,66,2
77,57,76,3
77,78,79,3
14,12,23,1
75,68,76,4
65,47,66,2
75,66,76,3
80,69,76,3
72,70,75,3
70,68,71,2
78,72,78,4
76,59,79,3
71,69,76,3
64,64,74,3
60,33,67,2
70,67,74,3
79,79,80,4
76,82,76,4
39,36,50,2
75,59,76,4
77,55,76,4
11,11,32,1
73,63,76,3
49,55,60,2
70,82,79,3
65,60,72,3
70,75,72,3
73,67,72,2
74,67,69,3
15,12,25,1
77,79,78,3
64,57,72,3
56,48,68,2
78,83,78,4
78,79,77,4
13,11,13,1
73,76,76,3
72,70,76,3
82,81,80,4
69,66,69,3
74,71,76,3
65,61,75,3
75,67,79,3
82,78,84,4
78,79,77,4
72,74,76,2
76,82,81,3
63,60,69,3
75,80,79,3
76,62,75,4
17,19,21,1
77,71,77,4
71,68,75,3
27,14,35,1
80,76,75,4
80,77,82,4
74,72,77,3
72,81,77,3
11,18,23,1
57,30,65,2
25,16,39,1
69,74,76,3
71,69,73,3
78,73,78,4
70,54,77,3
40,45,63,2
78,69,77,4
60,34,57,2
82,77,84,3
70,68,71,3
43,33,54,2
35,43,58,2
77,74,76,4
74,76,76,3
77,77,78,4
67,64,80,3
61,38,69,2
76,70,75,3
81,76,80,4
78,79,81,3
25,19,35,1
80,85,78,3
69,74,77,3
73,44,75,3
77,81,79,4
74,76,80,4
47,39,59,2
76,82,78,4
74,74,79,3
69,68,72,3
14,23,18,1
76,83,74,4
72,69,75,3
77,80,77,3
80,74,76,4
64,38,74,3
77,76,76,4
59,67,69,2
36,35,50,2
63,45,73,3
58,57,62,2
69,58,75,3
74,67,79,4
79,80,79,3
76,64,77,3
79,72,79,3
77,75,80,4
76,52,77,3
67,65,74,2
56,30,67,2
68,39,73,3
77,77,80,3
83,81,82,4
78,65,77,4
78,81,77,4
78,75,77,5
63,73,69,2
72,70,72,3
12,13,17,1
69,68,75,3
76,76,74,3
73,59,74,3
80,65,78,3
78,78,77,3
62,55,72,2
62,43,68,2
78,68,76,3
82,75,75,4
80,69,80,4
60,66,68,3
75,67,75,3
78,71,77,3
19,18,33,1
76,70,73,3
80,70,80,3
79,76,79,3
79,80,78,3
66,52,68,2
78,76,77,3
77,62,75,4
72,57,72,3
70,77,74,3
15,12,23,1
71,73,76,3
76,76,73,3
71,70,75,3
80,66,75,4
77,67,81,4
59,55,69,2
79,73,77,4
58,34,63,2
71,72,73,2
71,63,75,3
25,34,73,2
75,74,77,4
75,70,77,4
70,77,80,3
68,68,76,3
72,69,77,3
44,45,68,2
60,48,55,2
65,57,75,3
74,78,77,3
76,79,77,4
39,49,65,2
79,69,78,3
83,75,82,4
71,57,74,3
73,53,71,3
76,66,74,4
77,60,77,3
75,82,76,3
81,72,79,4
70,54,71,3
69,41,72,3
65,57,69,2
59,45,60,2
62,56,69,2
74,59,73,3
77,74,73,4
78,69,75,4
77,78,77,3
50,37,62,2
73,63,77,3
74,80,74,4
69,78,73,3
80,75,78,4
75,62,71,3
73,71,73,4
80,77,78,4
78,78,76,3
76,62,77,4
13,13,16,1
77,51,71,3
51,52,63,2
45,54,55,2
67,82,73,2
8,12,21,1
17,21,23,1
76,84,73,3
71,61,77,3
49,38,54,2
50,47,70,2
76,62,75,3
58,62,62,2
16,11,22,1
76,57,75,3
80,70,77,4
84,76,78,3
45,54,55,2
50,47,70,2
76,62,75,3
74,86,85,3
45,42,60,2
75,75,78,4
76,70,76,3
15,16,17,1
73,49,75,3
74,75,79,3
72,71,76,4
73,72,74,3
78,67,82,4
81,72,78,4
65,52,76,3
79,65,72,4
77,70,74,3
77,72,75,4
73,82,75,3
18,20,20,1
75,73,75,3
13,13,32,1
79,76,76,3
77,70,76,3
46,31,66,2
78,62,76,3
79,58,76,3
78,40,77,3
74,65,72,3
76,62,75,3
77,60,76,4
76,71,77,4
66,46,70,3
77,59,77,3
54,32,65,2
82,70,77,4
82,67,79,4
18,13,24,1
76,72,75,4
81,76,79,4
75,69,76,3
46,27,58,2
76,72,75,3
77,69,75,4
78,73,77,4
76,62,80,3
73,43,68,3
79,71,77,3
77,52,75,3
75,54,73,3
78,62,79,4
18,14,25,1
81,76,77,4
53,24,61,2
75,87,75,3
82,77,75,4
60,45,66,2
78,62,76,3
73,65,74,3
70,64,71,3
70,53,74,3
78,71,74,4
77,64,78,3
71,73,76,3
76,58,77,3
77,42,77,3
65,39,72,3
81,67,76,4
73,77,76,3
68,58,75,3
79,60,77,4
73,57,68,3
73,50,73,3
61,31,67,2
31,22,48,2
75,69,77,3
55,36,63,2
78,74,74,3
69,63,75,3
59,31,63,2
78,59,77,3
82,47,76,4
79,81,81,3
75,64,77,2
74,68,71,3
42,40,53,2
52,31,67,2
78,72,78,3
79,78,78,3
78,69,76,3
65,52,72,3
65,53,68,3
72,71,75,4
53,25,71,2
64,32,65,2
74,71,72,3
69,68,76,3
81,56,76,3
73,63,74,3
71,59,69,3
77,76,80,4
67,69,69,3
56,29,69,2
49,34,69,2
78,73,76,3
46,36,61,2
77,62,75,4
69,55,73,3
69,72,75,3
13,22,35,1
75,63,74,3
77,75,78,4
65,55,74,2
16,16,18,1
70,69,72,3
62,58,65,2
83,66,80,3
76,66,75,3
70,45,72,3
65,35,71,2
83,68,78,4
73,71,77,4
73,76,76,3
59,36,66,2
74,60,76,3
72,70,75,3
44,31,57,2
77,69,77,3
82,62,78,3
78,60,76,3
80,67,78,3
73,58,74,3
82,82,80,4
80,74,80,3
